<NotepadPlus>
    <Project name="myevic">
        <File name="linker.ld" />
        <File name="Makefile" />
        <File name="inc\atomizer.h" />
        <File name="src\atomizer.c" />
        <File name="inc\battery.h" />
        <File name="src\battery.c" />
        <File name="inc\dataflash.h" />
        <File name="src\dataflash.c" />
        <File name="inc\display.h" />
        <File name="src\display.c" />
        <File name="inc\dtmacros.h" />
        <File name="src\eh.c" />
        <File name="inc\events.h" />
        <File name="src\events.c" />
        <File name="inc\flappy.h" />
        <File name="src\flappy.c" />
        <File name="src\main.c" />
        <File name="src\mainview.c" />
        <File name="inc\meadc.h" />
        <File name="src\meadc.c" />
        <File name="inc\megpio.h" />
        <File name="src\megpio.c" />
        <File name="inc\menus.h" />
        <File name="src\menus.c" />
        <File name="inc\meusbd.h" />
        <File name="src\meusbd.c" />
        <File name="inc\miscs.h" />
        <File name="src\miscs.c" />
        <File name="inc\myevic.h" />
        <File name="inc\myprintf.h" />
        <File name="src\myprintf.c" />
        <File name="inc\myrtc.h" />
        <File name="src\myrtc.c" />
        <File name="inc\screens.h" />
        <File name="src\screens.c" />
        <File name="src\SSD1306.c" />
        <File name="src\SSD1327.c" />
        <File name="inc\storage.h" />
        <File name="src\storage.c" />
        <File name="src\strings.c" />
        <File name="inc\timers.h" />
        <File name="src\timers.c" />
        <File name="inc\vcom.h" />
        <File name="src\vcom.c" />
        <File name="src\globals.s" />
        <File name="src\myevic.s" />
        <File name="src\rodata.s" />
        <File name="src\sram.s" />
    </Project>
</NotepadPlus>
